16042021_012518,"[[[ 96  88  98]
  [ 93  85  95]
  [ 91  83  93]
  ...
  [146 139 142]
  [144 137 140]
  [145 138 141]]

 [[ 98  90 100]
  [ 96  88  98]
  [ 94  86  96]
  ...
  [146 139 142]
  [146 139 142]
  [146 139 142]]

 [[ 98  90 100]
  [ 97  89  99]
  [ 96  88  98]
  ...
  [147 140 143]
  [147 140 143]
  [146 139 142]]

 ...

 [[ 63  74  78]
  [ 62  73  77]
  [ 61  72  76]
  ...
  [ 10   8   7]
  [ 12   9   5]
  [ 15  12   8]]

 [[ 68  80  84]
  [ 65  76  80]
  [ 62  73  77]
  ...
  [ 14  13   9]
  [ 12   9   5]
  [ 13  10   6]]

 [[ 70  82  86]
  [ 62  74  78]
  [ 58  70  74]
  ...
  [ 17  16  12]
  [ 15  12   8]
  [ 16  13   9]]]",Neutral,100.0,-1,"
"
16042021_012521,"[[[ 99  89 101]
  [ 96  86  98]
  [ 94  84  96]
  ...
  [143 140 142]
  [143 140 142]
  [145 142 144]]

 [[ 99  89 101]
  [ 97  87  99]
  [ 96  86  98]
  ...
  [146 143 145]
  [144 141 143]
  [142 139 141]]

 [[ 96  86  98]
  [ 96  86  98]
  [ 97  87  99]
  ...
  [147 142 144]
  [146 141 143]
  [144 139 141]]

 ...

 [[ 70  77  80]
  [ 64  71  74]
  [ 62  69  72]
  ...
  [ 13  11  11]
  [ 15  10  11]
  [ 15  10  11]]

 [[ 74  81  84]
  [ 69  76  79]
  [ 64  71  74]
  ...
  [ 11   9   9]
  [ 10   5   6]
  [ 11   4   7]]

 [[ 71  78  81]
  [ 70  77  80]
  [ 64  71  74]
  ...
  [ 17  14  16]
  [ 14   9  11]
  [ 15   8  11]]]",Neutral,100.0,-1,"
"
16042021_012523,"[[[ 93  85  95]
  [ 93  85  95]
  [ 94  86  96]
  ...
  [152 141 149]
  [153 140 148]
  [151 138 146]]

 [[ 93  85  95]
  [ 94  86  96]
  [ 96  88  98]
  ...
  [152 139 147]
  [150 137 145]
  [149 136 144]]

 [[ 94  86  96]
  [ 95  87  97]
  [ 96  88  98]
  ...
  [150 137 145]
  [148 135 143]
  [147 134 142]]

 ...

 [[ 73  78  79]
  [ 72  77  78]
  [ 71  76  77]
  ...
  [ 10  13  11]
  [  9  10   6]
  [ 13  12   8]]

 [[ 77  81  82]
  [ 73  78  79]
  [ 70  75  76]
  ...
  [ 20  21  17]
  [ 14  15  11]
  [ 15  14  10]]

 [[ 74  78  79]
  [ 71  75  76]
  [ 66  71  72]
  ...
  [ 24  25  21]
  [ 18  17  13]
  [  9   8   4]]]",Neutral,100.0,-1,"
"
16042021_012525,"[[[ 94  87  90]
  [ 93  86  89]
  [ 94  87  90]
  ...
  [145 138 141]
  [147 140 143]
  [148 141 144]]

 [[ 96  89  92]
  [ 95  88  91]
  [ 95  88  91]
  ...
  [147 138 141]
  [148 139 142]
  [148 138 144]]

 [[ 97  90  93]
  [ 95  88  91]
  [ 95  88  91]
  ...
  [147 138 141]
  [146 136 142]
  [144 134 140]]

 ...

 [[ 70  76  81]
  [ 70  76  81]
  [ 69  75  80]
  ...
  [ 13  11  10]
  [ 14  12  11]
  [ 16  12  11]]

 [[ 71  77  82]
  [ 69  75  80]
  [ 63  69  74]
  ...
  [ 15  13  12]
  [ 16  12  11]
  [ 15  11  10]]

 [[ 62  68  73]
  [ 63  69  74]
  [ 62  68  73]
  ...
  [ 17  15  14]
  [ 16  12  11]
  [ 15  11  10]]]",Neutral,100.0,-1,"
"
16042021_012528,"[[[ 93  89  95]
  [ 94  90  96]
  [ 92  88  94]
  ...
  [145 136 146]
  [144 135 145]
  [146 137 147]]

 [[ 94  90  96]
  [ 95  91  97]
  [ 94  90  96]
  ...
  [146 137 147]
  [145 136 146]
  [146 137 147]]

 [[ 95  91  97]
  [ 96  92  98]
  [ 96  92  98]
  ...
  [145 136 146]
  [145 136 146]
  [144 135 145]]

 ...

 [[ 92  97  98]
  [ 87  92  93]
  [ 81  86  87]
  ...
  [ 35  42  37]
  [ 27  34  29]
  [ 23  30  25]]

 [[ 86  91  92]
  [ 83  88  89]
  [ 78  83  84]
  ...
  [ 34  41  36]
  [ 31  39  32]
  [ 31  39  32]]

 [[ 73  78  79]
  [ 72  77  78]
  [ 71  76  77]
  ...
  [ 44  51  46]
  [ 39  47  40]
  [ 33  41  34]]]",Neutral,100.0,-1,"
"
16042021_012530,"[[[ 98  91  98]
  [ 93  86  93]
  [ 93  86  93]
  ...
  [148 139 149]
  [146 137 147]
  [146 137 147]]

 [[ 97  90  97]
  [ 93  86  93]
  [ 94  87  94]
  ...
  [149 140 150]
  [146 137 147]
  [145 136 146]]

 [[ 95  88  95]
  [ 93  86  93]
  [ 95  88  95]
  ...
  [147 138 148]
  [145 136 146]
  [144 135 145]]

 ...

 [[ 89  96  99]
  [ 83  90  93]
  [ 78  85  88]
  ...
  [ 29  38  35]
  [ 22  29  26]
  [ 17  24  19]]

 [[ 78  85  88]
  [ 73  80  83]
  [ 68  75  78]
  ...
  [ 34  43  40]
  [ 28  35  32]
  [ 25  32  27]]

 [[ 76  83  86]
  [ 72  79  82]
  [ 68  75  78]
  ...
  [ 38  47  44]
  [ 31  40  37]
  [ 28  35  30]]]",Neutral,100.0,-1,"
"
16042021_012533,"[[[100  92  99]
  [ 99  91  98]
  [ 98  90  97]
  ...
  [150 134 145]
  [151 135 146]
  [152 136 147]]

 [[ 94  86  93]
  [ 93  85  92]
  [ 94  86  93]
  ...
  [150 134 145]
  [148 132 143]
  [147 131 142]]

 [[ 94  86  93]
  [ 94  86  93]
  [ 95  87  94]
  ...
  [149 134 142]
  [147 131 142]
  [144 128 139]]

 ...

 [[113 120 117]
  [109 116 113]
  [109 116 113]
  ...
  [ 61  68  65]
  [ 67  74  69]
  [ 73  80  75]]

 [[ 98 104 103]
  [ 95 101 100]
  [ 96 102 101]
  ...
  [ 39  46  41]
  [ 45  52  47]
  [ 54  61  56]]

 [[ 95 101 100]
  [ 90  96  95]
  [ 88  94  93]
  ...
  [ 39  45  40]
  [ 42  49  44]
  [ 42  49  44]]]",Neutral,100.0,-1,"
"
16042021_012535,"[[[ 96  89  96]
  [ 94  87  94]
  [ 96  89  96]
  ...
  [143 133 139]
  [143 133 139]
  [145 135 141]]

 [[ 99  92  99]
  [ 97  90  97]
  [ 98  91  98]
  ...
  [146 136 142]
  [144 134 140]
  [145 135 141]]

 [[ 97  90  97]
  [ 95  88  95]
  [ 98  91  98]
  ...
  [150 140 146]
  [147 137 143]
  [145 135 141]]

 ...

 [[103 106 110]
  [101 104 108]
  [102 105 109]
  ...
  [ 65  78  80]
  [ 67  82  85]
  [ 65  82  85]]

 [[ 98 101 106]
  [ 94  97 102]
  [ 93  96 101]
  ...
  [ 56  69  71]
  [ 61  76  78]
  [ 63  80  83]]

 [[105 107 115]
  [ 99 101 109]
  [ 95  97 105]
  ...
  [ 42  55  57]
  [ 45  60  62]
  [ 47  65  66]]]",Neutral,100.0,-1,"
"
16042021_012538,"[[[ 96  90  95]
  [ 93  87  92]
  [ 96  90  95]
  ...
  [149 143 148]
  [145 139 144]
  [147 141 146]]

 [[ 97  91  96]
  [ 93  87  92]
  [ 95  89  94]
  ...
  [148 142 147]
  [144 138 143]
  [145 139 144]]

 [[ 95  89  94]
  [ 91  85  90]
  [ 93  87  92]
  ...
  [147 141 146]
  [143 137 142]
  [144 138 143]]

 ...

 [[ 67  72  73]
  [ 67  72  75]
  [ 66  71  74]
  ...
  [ 12  10   9]
  [ 14  13   9]
  [ 15  14  10]]

 [[ 69  74  75]
  [ 66  71  74]
  [ 63  68  71]
  ...
  [ 14  13   9]
  [ 14  13   9]
  [ 12  11   7]]

 [[ 66  71  72]
  [ 62  67  70]
  [ 59  64  67]
  ...
  [ 12  11   7]
  [ 14  13   9]
  [ 16  13   9]]]",Neutral,100.0,-1,"
"
16042021_012540,"[[[ 95  88  95]
  [ 95  88  95]
  [ 95  88  95]
  ...
  [144 137 142]
  [143 136 141]
  [142 135 140]]

 [[ 94  87  94]
  [ 94  87  94]
  [ 94  87  94]
  ...
  [145 138 143]
  [144 137 142]
  [144 137 142]]

 [[ 97  90  97]
  [ 96  89  96]
  [ 95  88  95]
  ...
  [144 137 142]
  [143 136 141]
  [143 136 141]]

 ...

 [[114 119 117]
  [106 111 109]
  [101 106 104]
  ...
  [ 41  47  42]
  [ 41  47  42]
  [ 39  45  40]]

 [[122 127 126]
  [114 119 118]
  [109 114 113]
  ...
  [ 33  41  31]
  [ 32  40  30]
  [ 29  37  27]]

 [[115 120 119]
  [110 115 114]
  [107 112 111]
  ...
  [ 33  41  31]
  [ 31  39  29]
  [ 27  35  25]]]",Neutral,100.0,-1,"
"
16042021_012542,"[[[ 93  85  92]
  [ 95  87  94]
  [ 97  89  96]
  ...
  [145 135 147]
  [148 138 150]
  [146 136 148]]

 [[ 94  86  93]
  [ 93  85  92]
  [ 92  84  91]
  ...
  [146 136 148]
  [150 140 152]
  [148 138 150]]

 [[ 97  89  96]
  [ 95  87  94]
  [ 94  86  93]
  ...
  [145 135 147]
  [147 137 149]
  [145 135 147]]

 ...

 [[ 65  72  75]
  [ 67  74  77]
  [ 66  73  76]
  ...
  [  9  11   5]
  [ 10  12   6]
  [ 14  16  10]]

 [[ 64  71  74]
  [ 65  72  75]
  [ 63  70  73]
  ...
  [  7  11   5]
  [  8  10   4]
  [  9  11   5]]

 [[ 59  66  69]
  [ 60  67  70]
  [ 60  67  70]
  ...
  [  4   8   2]
  [  7   9   3]
  [ 10  12   6]]]",Neutral,100.0,-1,"
"
16042021_012544,"[[[ 94  87  94]
  [ 96  89  96]
  [ 97  90  97]
  ...
  [149 142 147]
  [148 141 146]
  [146 139 144]]

 [[ 94  87  94]
  [ 95  88  95]
  [ 96  89  96]
  ...
  [148 141 146]
  [146 139 144]
  [144 137 142]]

 [[ 94  87  94]
  [ 95  88  95]
  [ 95  88  95]
  ...
  [147 140 145]
  [146 139 144]
  [143 136 141]]

 ...

 [[ 74  82  82]
  [ 72  80  80]
  [ 70  78  78]
  ...
  [ 15  20  18]
  [ 11  14  12]
  [  7   8   6]]

 [[ 74  82  82]
  [ 73  81  81]
  [ 69  77  77]
  ...
  [ 21  26  24]
  [ 12  15  13]
  [  7   8   6]]

 [[ 68  76  76]
  [ 66  74  74]
  [ 62  70  70]
  ...
  [ 17  22  20]
  [ 10  13  11]
  [ 11  12  10]]]",Neutral,100.0,-1,"
"
16042021_012547,"[[[ 99  93  98]
  [ 96  90  95]
  [ 92  86  91]
  ...
  [147 142 144]
  [146 141 143]
  [146 141 143]]

 [[ 96  90  95]
  [ 94  88  93]
  [ 92  86  91]
  ...
  [146 141 143]
  [145 140 142]
  [144 138 143]]

 [[ 95  89  94]
  [ 95  89  94]
  [ 94  88  93]
  ...
  [144 139 141]
  [143 137 142]
  [142 136 141]]

 ...

 [[ 74  82  82]
  [ 75  83  83]
  [ 73  81  81]
  ...
  [ 20  24  19]
  [ 13  17  12]
  [ 11  12   8]]

 [[ 76  84  84]
  [ 73  81  81]
  [ 68  76  76]
  ...
  [ 25  29  24]
  [ 13  17  11]
  [  8  10   4]]

 [[ 67  77  77]
  [ 62  72  72]
  [ 59  69  69]
  ...
  [ 21  25  20]
  [ 10  14   8]
  [ 10  12   6]]]",Neutral,100.0,-1,"
"
16042021_012549,"[[[ 90  88  94]
  [ 88  86  92]
  [ 88  86  92]
  ...
  [144 142 148]
  [144 142 148]
  [142 142 148]]

 [[ 95  93  99]
  [ 92  90  96]
  [ 90  88  94]
  ...
  [141 139 145]
  [142 140 146]
  [142 140 146]]

 [[ 92  90  96]
  [ 90  88  94]
  [ 88  86  92]
  ...
  [139 137 143]
  [140 138 144]
  [141 139 145]]

 ...

 [[ 74  83  86]
  [ 71  80  83]
  [ 66  75  78]
  ...
  [ 15  18  16]
  [ 13  14  10]
  [  9  10   6]]

 [[ 70  79  82]
  [ 68  77  80]
  [ 63  72  75]
  ...
  [ 21  24  22]
  [ 14  15  11]
  [  9  10   6]]

 [[ 62  71  74]
  [ 62  71  74]
  [ 61  70  73]
  ...
  [ 20  24  19]
  [ 12  13   9]
  [  8   9   5]]]",Neutral,100.0,-1,"
"
16042021_012552,"[[[ 99  93  98]
  [ 97  91  96]
  [ 95  89  94]
  ...
  [146 135 145]
  [147 136 146]
  [148 137 147]]

 [[ 97  91  96]
  [ 97  91  96]
  [ 96  90  95]
  ...
  [147 136 146]
  [147 136 146]
  [146 135 145]]

 [[ 96  90  95]
  [ 96  90  95]
  [ 97  91  96]
  ...
  [146 135 145]
  [145 134 144]
  [143 132 142]]

 ...

 [[ 98 101  99]
  [ 93  96  94]
  [ 89  94  92]
  ...
  [ 48  60  54]
  [ 45  57  51]
  [ 40  52  46]]

 [[ 86  89  87]
  [ 83  86  84]
  [ 80  85  83]
  ...
  [ 40  52  46]
  [ 44  56  50]
  [ 45  57  51]]

 [[107 110 108]
  [101 104 102]
  [ 95 100  98]
  ...
  [ 46  58  52]
  [ 42  54  48]
  [ 40  52  46]]]",Neutral,100.0,-1,"
"
16042021_012554,"[[[100  93  96]
  [ 99  92  95]
  [ 97  90  93]
  ...
  [142 140 140]
  [143 141 141]
  [144 142 142]]

 [[ 99  92  95]
  [ 99  92  95]
  [ 98  91  94]
  ...
  [142 140 140]
  [140 138 138]
  [138 136 136]]

 [[ 96  89  92]
  [ 97  90  93]
  [ 98  91  94]
  ...
  [144 139 140]
  [141 136 137]
  [138 133 134]]

 ...

 [[ 77  82  85]
  [ 76  81  84]
  [ 75  80  83]
  ...
  [ 25  31  26]
  [ 17  23  18]
  [ 14  18  13]]

 [[ 78  81  85]
  [ 76  79  83]
  [ 73  76  80]
  ...
  [ 33  39  34]
  [ 23  29  24]
  [ 19  23  18]]

 [[ 78  81  85]
  [ 74  77  81]
  [ 68  71  75]
  ...
  [ 36  42  37]
  [ 24  30  25]
  [ 18  22  17]]]",Neutral,100.0,-1,"
"
16042021_012557,"[[[ 98  90  97]
  [100  92  99]
  [ 99  91  98]
  ...
  [148 140 147]
  [147 139 146]
  [146 138 145]]

 [[ 98  90  97]
  [100  92  99]
  [100  92  99]
  ...
  [146 138 145]
  [145 137 144]
  [144 136 143]]

 [[ 98  90  97]
  [ 99  91  98]
  [100  92  99]
  ...
  [145 137 144]
  [144 136 143]
  [143 135 142]]

 ...

 [[ 95 100  99]
  [ 91  96  95]
  [ 85  89  90]
  ...
  [ 49  58  55]
  [ 41  50  47]
  [ 37  44  41]]

 [[ 79  84  83]
  [ 76  81  80]
  [ 73  77  78]
  ...
  [ 43  52  49]
  [ 42  51  48]
  [ 39  48  45]]

 [[ 98 103 102]
  [ 93  98  97]
  [ 86  90  91]
  ...
  [ 52  61  58]
  [ 49  58  55]
  [ 41  50  47]]]",Neutral,100.0,-1,"
"
16042021_012559,"[[[ 93  89  94]
  [ 94  90  95]
  [ 94  90  95]
  ...
  [145 140 142]
  [142 137 139]
  [139 134 136]]

 [[ 97  93  98]
  [ 97  93  98]
  [ 96  92  97]
  ...
  [145 140 142]
  [143 138 140]
  [140 135 137]]

 [[ 96  92  97]
  [ 96  92  97]
  [ 96  92  97]
  ...
  [144 139 141]
  [143 138 140]
  [140 135 137]]

 ...

 [[126 125 127]
  [128 127 129]
  [128 127 129]
  ...
  [ 21  28  21]
  [ 20  26  21]
  [ 21  27  22]]

 [[109 108 112]
  [116 115 119]
  [120 119 121]
  ...
  [ 22  29  24]
  [ 21  28  23]
  [ 20  27  22]]

 [[100  99 103]
  [105 104 108]
  [109 108 110]
  ...
  [ 25  32  27]
  [ 24  31  26]
  [ 23  30  25]]]",Neutral,100.0,-1,"
"
16042021_012602,"[[[ 91  89  95]
  [ 91  89  95]
  [ 91  89  95]
  ...
  [147 140 147]
  [146 139 146]
  [146 139 146]]

 [[ 90  88  94]
  [ 90  88  94]
  [ 90  88  94]
  ...
  [147 139 146]
  [146 138 145]
  [146 138 145]]

 [[ 93  91  97]
  [ 93  91  97]
  [ 92  90  96]
  ...
  [146 138 145]
  [146 138 145]
  [146 138 145]]

 ...

 [[ 64  73  76]
  [ 63  72  75]
  [ 59  68  71]
  ...
  [ 15  13  12]
  [ 16  14  13]
  [ 16  14  13]]

 [[ 62  71  74]
  [ 59  68  71]
  [ 56  65  68]
  ...
  [ 14  12  11]
  [ 16  14  13]
  [ 18  16  15]]

 [[ 57  66  69]
  [ 56  65  68]
  [ 56  65  68]
  ...
  [ 11   9   8]
  [ 12  10   9]
  [ 16  14  13]]]",Neutral,100.0,-1,"
"
16042021_012604,"[[[ 96  88  95]
  [ 95  87  94]
  [ 97  89  96]
  ...
  [140 131 134]
  [143 134 137]
  [146 135 138]]

 [[ 97  89  96]
  [ 96  88  95]
  [ 95  87  94]
  ...
  [144 135 138]
  [143 134 137]
  [142 131 134]]

 [[100  92  99]
  [ 97  89  96]
  [ 95  87  94]
  ...
  [147 138 141]
  [146 135 138]
  [140 129 132]]

 ...

 [[134 138 139]
  [127 131 132]
  [118 122 123]
  ...
  [ 58  68  62]
  [ 60  70  64]
  [ 58  68  62]]

 [[124 128 129]
  [122 126 127]
  [119 123 124]
  ...
  [ 44  51  46]
  [ 44  54  48]
  [ 43  53  47]]

 [[ 80  84  85]
  [ 79  83  84]
  [ 78  82  83]
  ...
  [ 44  52  45]
  [ 44  55  47]
  [ 43  54  46]]]",Neutral,100.0,-1,"
"
16042021_012607,"[[[ 96  89  96]
  [ 97  90  97]
  [ 98  91  98]
  ...
  [141 137 143]
  [140 136 142]
  [141 137 143]]

 [[ 94  87  94]
  [ 96  89  96]
  [ 97  90  97]
  ...
  [142 138 144]
  [141 137 143]
  [144 137 144]]

 [[ 95  88  95]
  [ 96  89  96]
  [ 97  90  97]
  ...
  [142 138 144]
  [143 136 143]
  [143 136 143]]

 ...

 [[130 135 133]
  [137 144 141]
  [139 146 143]
  ...
  [ 38  47  44]
  [ 52  63  60]
  [ 64  75  72]]

 [[ 88  93  91]
  [ 99 104 102]
  [103 110 107]
  ...
  [ 29  38  35]
  [ 39  50  47]
  [ 51  62  59]]

 [[ 74  79  77]
  [ 74  79  77]
  [ 75  80  78]
  ...
  [ 25  34  31]
  [ 33  44  41]
  [ 40  51  48]]]",Neutral,100.0,-1,"
"
16042021_012609,"[[[ 93  89  95]
  [ 93  89  95]
  [ 92  88  94]
  ...
  [141 143 144]
  [141 143 144]
  [139 141 142]]

 [[ 94  90  96]
  [ 93  89  95]
  [ 93  89  95]
  ...
  [142 141 143]
  [140 142 143]
  [138 140 141]]

 [[ 94  90  96]
  [ 94  90  96]
  [ 94  90  96]
  ...
  [140 139 141]
  [140 139 141]
  [139 138 140]]

 ...

 [[ 74  82  82]
  [ 71  79  79]
  [ 68  76  76]
  ...
  [ 15  18  16]
  [  9  12  10]
  [  9  10   8]]

 [[ 75  83  83]
  [ 71  79  79]
  [ 65  73  73]
  ...
  [ 20  25  23]
  [ 11  14  12]
  [  5   8   6]]

 [[ 70  78  78]
  [ 66  74  74]
  [ 61  69  69]
  ...
  [ 16  21  19]
  [  9  12  10]
  [  6   9   7]]]",Neutral,100.0,-1,"
"
16042021_012612,"[[[ 98  91  98]
  [ 99  92  99]
  [ 97  90  97]
  ...
  [142 141 145]
  [142 141 145]
  [143 142 146]]

 [[ 96  89  96]
  [ 96  89  96]
  [ 95  88  95]
  ...
  [142 141 145]
  [141 140 144]
  [141 140 144]]

 [[ 93  86  93]
  [ 93  86  93]
  [ 93  86  93]
  ...
  [143 142 146]
  [141 140 144]
  [139 138 142]]

 ...

 [[ 68  74  73]
  [ 68  74  73]
  [ 68  74  73]
  ...
  [  7  12  10]
  [  7  12  10]
  [  8  14   9]]

 [[ 68  74  73]
  [ 65  71  70]
  [ 62  68  67]
  ...
  [  8  13  11]
  [  7  13   8]
  [  8  14   9]]

 [[ 63  69  68]
  [ 59  65  64]
  [ 57  63  62]
  ...
  [  7  13   8]
  [  5  11   6]
  [  7  13   8]]]",Neutral,100.0,-1,"
"
16042021_012614,"[[[ 94  87  92]
  [ 98  91  96]
  [100  93  98]
  ...
  [147 140 143]
  [145 138 141]
  [147 140 143]]

 [[ 96  89  94]
  [ 98  91  96]
  [ 98  91  96]
  ...
  [145 138 141]
  [144 137 140]
  [145 138 141]]

 [[ 98  91  96]
  [ 98  91  96]
  [ 97  90  95]
  ...
  [143 136 139]
  [145 136 139]
  [143 134 137]]

 ...

 [[113 119 114]
  [107 112 110]
  [ 99 104 102]
  ...
  [ 66  82  75]
  [ 57  73  66]
  [ 48  64  57]]

 [[118 124 119]
  [114 119 117]
  [108 113 111]
  ...
  [ 54  68  62]
  [ 45  61  54]
  [ 37  54  45]]

 [[ 83  89  84]
  [ 79  85  80]
  [ 74  79  77]
  ...
  [ 46  60  54]
  [ 42  59  50]
  [ 38  55  46]]]",Neutral,99.99998807907104,-1,"
"
16042021_012617,"[[[ 99  91  98]
  [ 98  90  97]
  [ 97  89  96]
  ...
  [147 139 149]
  [148 140 150]
  [148 140 150]]

 [[ 98  90  97]
  [ 97  89  96]
  [ 96  88  95]
  ...
  [145 137 147]
  [146 138 148]
  [145 137 147]]

 [[ 98  90  97]
  [ 97  89  96]
  [ 95  87  94]
  ...
  [144 136 146]
  [143 135 145]
  [141 133 143]]

 ...

 [[ 76  83  86]
  [ 73  80  83]
  [ 69  76  79]
  ...
  [ 22  29  24]
  [ 15  21  16]
  [  7  14   7]]

 [[ 77  83  88]
  [ 72  78  83]
  [ 66  72  77]
  ...
  [ 30  37  32]
  [ 19  27  20]
  [ 11  18  11]]

 [[ 71  77  84]
  [ 66  72  79]
  [ 61  67  74]
  ...
  [ 31  39  32]
  [ 17  25  18]
  [  9  16   9]]]",Neutral,99.99997615814209,-1,"
"
16042021_012619,"[[[ 97  90  95]
  [ 97  90  95]
  [ 96  89  94]
  ...
  [141 140 144]
  [143 139 144]
  [143 139 144]]

 [[ 94  87  92]
  [ 95  88  93]
  [ 97  90  95]
  ...
  [142 138 143]
  [140 136 141]
  [141 137 142]]

 [[ 94  87  92]
  [ 95  88  93]
  [ 97  90  95]
  ...
  [141 137 143]
  [139 135 141]
  [139 135 141]]

 ...

 [[106 101 102]
  [100  98  98]
  [ 92  90  90]
  ...
  [ 46  62  55]
  [ 30  46  39]
  [ 28  44  37]]

 [[ 85  80  81]
  [ 84  79  80]
  [ 80  78  78]
  ...
  [ 37  53  46]
  [ 33  50  41]
  [ 40  57  48]]

 [[105  99 100]
  [104  99 100]
  [ 99  97  97]
  ...
  [ 45  61  54]
  [ 41  58  49]
  [ 40  57  48]]]",Neutral,100.0,-1,"
"
16042021_012623,"[[[ 91  83  93]
  [ 93  85  95]
  [ 96  88  98]
  ...
  [148 141 146]
  [145 138 143]
  [142 135 140]]

 [[ 92  84  94]
  [ 94  86  96]
  [ 96  88  98]
  ...
  [143 136 141]
  [140 133 138]
  [137 130 135]]

 [[ 95  87  97]
  [ 95  87  97]
  [ 95  87  97]
  ...
  [146 139 144]
  [144 137 142]
  [142 135 140]]

 ...

 [[ 94 103 100]
  [ 87  96  93]
  [ 80  89  86]
  ...
  [ 53  64  61]
  [ 46  57  54]
  [ 40  52  46]]

 [[103 113 107]
  [ 98 108 102]
  [ 90  99  96]
  ...
  [ 44  56  50]
  [ 46  58  52]
  [ 44  56  50]]

 [[105 115 109]
  [102 112 106]
  [ 96 105 102]
  ...
  [ 45  57  51]
  [ 44  56  50]
  [ 39  51  45]]]",Neutral,100.0,-1,"
"
16042021_012625,"[[[ 98  91  98]
  [ 95  88  95]
  [ 93  86  93]
  ...
  [146 139 146]
  [143 136 143]
  [140 133 140]]

 [[ 98  91  98]
  [ 96  89  96]
  [ 94  87  94]
  ...
  [143 136 143]
  [144 137 144]
  [143 136 143]]

 [[ 96  89  96]
  [ 95  88  95]
  [ 95  88  95]
  ...
  [144 137 144]
  [143 136 143]
  [141 134 141]]

 ...

 [[ 94 102 101]
  [ 87  95  94]
  [ 84  92  91]
  ...
  [ 43  45  45]
  [ 33  31  31]
  [ 24  19  20]]

 [[ 77  86  83]
  [ 70  78  77]
  [ 70  78  77]
  ...
  [ 44  46  46]
  [ 43  41  41]
  [ 43  38  39]]

 [[ 85  96  93]
  [ 75  86  83]
  [ 74  85  83]
  ...
  [ 50  52  52]
  [ 48  46  46]
  [ 42  37  38]]]",Neutral,100.0,-1,"
"
16042021_012628,"[[[ 94  86  96]
  [ 96  88  98]
  [ 97  89  99]
  ...
  [148 143 142]
  [146 141 140]
  [143 138 137]]

 [[ 92  84  94]
  [ 95  87  97]
  [ 96  88  98]
  ...
  [147 142 141]
  [145 140 139]
  [142 137 136]]

 [[ 92  84  94]
  [ 94  86  96]
  [ 96  88  98]
  ...
  [145 140 139]
  [144 139 138]
  [142 137 136]]

 ...

 [[ 71  81  81]
  [ 68  78  78]
  [ 64  74  74]
  ...
  [ 16  19  17]
  [ 15  16  14]
  [ 15  13  12]]

 [[ 71  81  81]
  [ 67  77  77]
  [ 63  73  73]
  ...
  [ 25  26  24]
  [ 19  20  18]
  [ 17  15  14]]

 [[ 63  73  73]
  [ 61  71  71]
  [ 60  70  70]
  ...
  [ 26  27  25]
  [ 17  15  14]
  [ 10   8   7]]]",Neutral,100.0,-1,"
"
16042021_012630,"[[[ 95  89  94]
  [ 96  90  95]
  [ 95  89  94]
  ...
  [143 136 143]
  [142 135 142]
  [141 134 141]]

 [[ 98  92  97]
  [ 98  92  97]
  [ 97  91  96]
  ...
  [144 137 144]
  [143 136 143]
  [143 136 143]]

 [[ 99  93  98]
  [ 98  92  97]
  [ 97  91  96]
  ...
  [144 137 144]
  [143 136 143]
  [142 135 142]]

 ...

 [[123 137 135]
  [116 130 128]
  [106 120 118]
  ...
  [ 46  59  51]
  [ 43  58  50]
  [ 37  52  44]]

 [[130 144 142]
  [125 139 137]
  [117 131 129]
  ...
  [ 41  55  44]
  [ 42  56  45]
  [ 44  58  47]]

 [[ 79  93  91]
  [ 79  93  91]
  [ 80  94  92]
  ...
  [ 39  53  42]
  [ 39  53  42]
  [ 44  58  46]]]",Neutral,100.0,-1,"
"
16042021_012633,"[[[ 95  84  92]
  [ 95  84  92]
  [ 93  85  92]
  ...
  [149 139 145]
  [149 139 145]
  [148 138 144]]

 [[ 93  82  90]
  [ 91  83  90]
  [ 92  84  91]
  ...
  [148 138 144]
  [148 138 144]
  [148 138 144]]

 [[ 95  87  94]
  [ 95  87  94]
  [ 94  86  93]
  ...
  [149 139 145]
  [150 140 146]
  [150 140 146]]

 ...

 [[ 68  76  75]
  [ 67  75  74]
  [ 63  71  71]
  ...
  [ 10  12  13]
  [ 11  13  14]
  [ 12  14  15]]

 [[ 64  72  71]
  [ 63  71  70]
  [ 60  68  68]
  ...
  [  8  12  13]
  [  8  12  13]
  [ 10  13  17]]

 [[ 59  67  66]
  [ 59  67  66]
  [ 58  66  66]
  ...
  [  4   8   9]
  [  5   9  10]
  [  8  11  15]]]",Neutral,100.0,-1,"
"
